backend-1  | Starting psql service...
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:706 in generate_schema                                                    │
backend-1  | │                                                                              │
backend-1  | │    703 │   │   schema = self._generate_schema_from_get_schema_method(obj, ob │
backend-1  | │    704 │   │                                                                 │
backend-1  | │    705 │   │   if schema is None:                                            │
backend-1  | │ ❱  706 │   │   │   schema = self._generate_schema_inner(obj)                 │
backend-1  | │    707 │   │                                                                 │
backend-1  | │    708 │   │   metadata_js_function = _extract_get_pydantic_json_schema(obj) │
backend-1  | │    709 │   │   if metadata_js_function is not None:                          │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ schema = None                                                            │ │
backend-1  | │ │   self = <pydantic._internal._generate_schema.GenerateSchema object at   │ │
backend-1  | │ │          0xffff8e7ac180>                                                 │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:999 in _generate_schema_inner                                             │
backend-1  | │                                                                              │
backend-1  | │    996 │   │                                                                 │
backend-1  | │    997 │   │   if lenient_issubclass(obj, BaseModel):                        │
backend-1  | │    998 │   │   │   with self.model_type_stack.push(obj):                     │
backend-1  | │ ❱  999 │   │   │   │   return self._model_schema(obj)                        │
backend-1  | │   1000 │   │                                                                 │
backend-1  | │   1001 │   │   if isinstance(obj, PydanticRecursiveRef):                     │
backend-1  | │   1002 │   │   │   return core_schema.definition_reference_schema(schema_ref │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ self = <pydantic._internal._generate_schema.GenerateSchema object at     │ │
backend-1  | │ │        0xffff8e7ac180>                                                   │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:832 in _model_schema                                                      │
backend-1  | │                                                                              │
backend-1  | │    829 │   │   │   │   │   )                                                 │
backend-1  | │    830 │   │   │   │   else:                                                 │
backend-1  | │    831 │   │   │   │   │   fields_schema: core_schema.CoreSchema = core_sche │
backend-1  | │ ❱  832 │   │   │   │   │   │   {k: self._generate_md_field_schema(k, v, deco │
backend-1  | │    833 │   │   │   │   │   │   computed_fields=[                             │
backend-1  | │    834 │   │   │   │   │   │   │   self._computed_field_schema(d, decorators │
backend-1  | │    835 │   │   │   │   │   │   │   for d in computed_fields.values()         │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │    computed_fields = {}                                                  │ │
backend-1  | │ │     config_wrapper = ConfigWrapper()                                     │ │
backend-1  | │ │        core_config = {'title': 'C_Product'}                              │ │
backend-1  | │ │         decorators = DecoratorInfos(                                     │ │
backend-1  | │ │                      │   validators={},                                  │ │
backend-1  | │ │                      │   field_validators={},                            │ │
backend-1  | │ │                      │   root_validators={},                             │ │
backend-1  | │ │                      │   field_serializers={},                           │ │
backend-1  | │ │                      │   model_serializers={},                           │ │
backend-1  | │ │                      │   model_validators={},                            │ │
backend-1  | │ │                      │   computed_fields={}                              │ │
backend-1  | │ │                      )                                                   │ │
backend-1  | │ │ extras_keys_schema = None                                                │ │
backend-1  | │ │      extras_schema = None                                                │ │
backend-1  | │ │             fields = {                                                   │ │
backend-1  | │ │                      │   'user_id': FieldInfo(                           │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_name': FieldInfo(                      │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_price': FieldInfo(                     │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_rating': FieldInfo(                    │ │
backend-1  | │ │                      │   │   annotation=int,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_description': FieldInfo(               │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_stock': FieldInfo(                     │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_review': FieldInfo(                    │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'product_images': FieldInfo(                    │ │
backend-1  | │ │                      │   │   annotation=list[str],                       │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'shop_name': FieldInfo(                         │ │
backend-1  | │ │                      │   │   annotation=str,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   'shop_rating': FieldInfo(                       │ │
backend-1  | │ │                      │   │   annotation=int,                             │ │
backend-1  | │ │                      │   │   required=True                               │ │
backend-1  | │ │                      │   ),                                              │ │
backend-1  | │ │                      │   ... +8                                          │ │
backend-1  | │ │                      }                                                   │ │
backend-1  | │ │     generic_origin = None                                                │ │
backend-1  | │ │       maybe_schema = None                                                │ │
backend-1  | │ │          model_ref = 'models.models.C_Product:187651698377632'           │ │
backend-1  | │ │   model_validators = dict_values([])                                     │ │
backend-1  | │ │             schema = None                                                │ │
backend-1  | │ │               self = <pydantic._internal._generate_schema.GenerateSchema │ │
backend-1  | │ │                      object at 0xffff8e7ac180>                           │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:832 in <dictcomp>                                                         │
backend-1  | │                                                                              │
backend-1  | │    829 │   │   │   │   │   )                                                 │
backend-1  | │    830 │   │   │   │   else:                                                 │
backend-1  | │    831 │   │   │   │   │   fields_schema: core_schema.CoreSchema = core_sche │
backend-1  | │ ❱  832 │   │   │   │   │   │   {k: self._generate_md_field_schema(k, v, deco │
backend-1  | │    833 │   │   │   │   │   │   computed_fields=[                             │
backend-1  | │    834 │   │   │   │   │   │   │   self._computed_field_schema(d, decorators │
backend-1  | │    835 │   │   │   │   │   │   │   for d in computed_fields.values()         │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │         .0 = <dict_itemiterator object at 0xffff8e7ac220>                │ │
backend-1  | │ │ decorators = DecoratorInfos(                                             │ │
backend-1  | │ │              │   validators={},                                          │ │
backend-1  | │ │              │   field_validators={},                                    │ │
backend-1  | │ │              │   root_validators={},                                     │ │
backend-1  | │ │              │   field_serializers={},                                   │ │
backend-1  | │ │              │   model_serializers={},                                   │ │
backend-1  | │ │              │   model_validators={},                                    │ │
backend-1  | │ │              │   computed_fields={}                                      │ │
backend-1  | │ │              )                                                           │ │
backend-1  | │ │          k = 'product_category'                                          │ │
backend-1  | │ │       self = <pydantic._internal._generate_schema.GenerateSchema object  │ │
backend-1  | │ │              at 0xffff8e7ac180>                                          │ │
backend-1  | │ │          v = FieldInfo(annotation=SystemError, required=True)            │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:1201 in _generate_md_field_schema                                         │
backend-1  | │                                                                              │
backend-1  | │   1198 │   │   decorators: DecoratorInfos,                                   │
backend-1  | │   1199 │   ) -> core_schema.ModelField:                                      │
backend-1  | │   1200 │   │   """Prepare a ModelField to represent a model field."""        │
backend-1  | │ ❱ 1201 │   │   common_field = self._common_field_schema(name, field_info, de │
backend-1  | │   1202 │   │   return core_schema.model_field(                               │
backend-1  | │   1203 │   │   │   common_field['schema'],                                   │
backend-1  | │   1204 │   │   │   serialization_exclude=common_field['serialization_exclude │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ decorators = DecoratorInfos(                                             │ │
backend-1  | │ │              │   validators={},                                          │ │
backend-1  | │ │              │   field_validators={},                                    │ │
backend-1  | │ │              │   root_validators={},                                     │ │
backend-1  | │ │              │   field_serializers={},                                   │ │
backend-1  | │ │              │   model_serializers={},                                   │ │
backend-1  | │ │              │   model_validators={},                                    │ │
backend-1  | │ │              │   computed_fields={}                                      │ │
backend-1  | │ │              )                                                           │ │
backend-1  | │ │ field_info = FieldInfo(annotation=SystemError, required=True)            │ │
backend-1  | │ │       name = 'product_category'                                          │ │
backend-1  | │ │       self = <pydantic._internal._generate_schema.GenerateSchema object  │ │
backend-1  | │ │              at 0xffff8e7ac180>                                          │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:1367 in _common_field_schema                                              │
backend-1  | │                                                                              │
backend-1  | │   1364 │   │   │   │   │   source_type, annotations + validators_from_decora │
backend-1  | │   1365 │   │   │   │   )                                                     │
backend-1  | │   1366 │   │   │   else:                                                     │
backend-1  | │ ❱ 1367 │   │   │   │   schema = self._apply_annotations(                     │
backend-1  | │   1368 │   │   │   │   │   source_type,                                      │
backend-1  | │   1369 │   │   │   │   │   annotations + validators_from_decorators,         │
backend-1  | │   1370 │   │   │   │   )                                                     │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │                annotations = []                                          │ │
backend-1  | │ │                 decorators = DecoratorInfos(                             │ │
backend-1  | │ │                              │   validators={},                          │ │
backend-1  | │ │                              │   field_validators={},                    │ │
backend-1  | │ │                              │   root_validators={},                     │ │
backend-1  | │ │                              │   field_serializers={},                   │ │
backend-1  | │ │                              │   model_serializers={},                   │ │
backend-1  | │ │                              │   model_validators={},                    │ │
backend-1  | │ │                              │   computed_fields={}                      │ │
backend-1  | │ │                              )                                           │ │
backend-1  | │ │                 field_info = FieldInfo(                                  │ │
backend-1  | │ │                              │   annotation=SystemError,                 │ │
backend-1  | │ │                              │   required=True                           │ │
backend-1  | │ │                              )                                           │ │
backend-1  | │ │                       name = 'product_category'                          │ │
backend-1  | │ │                       self = <pydantic._internal._generate_schema.Gener… │ │
backend-1  | │ │                              object at 0xffff8e7ac180>                   │ │
backend-1  | │ │ validators_from_decorators = []                                          │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:2279 in _apply_annotations                                                │
backend-1  | │                                                                              │
backend-1  | │   2276 │   │   │   │   get_inner_schema, annotation, pydantic_js_annotation_ │
backend-1  | │   2277 │   │   │   )                                                         │
backend-1  | │   2278 │   │                                                                 │
backend-1  | │ ❱ 2279 │   │   schema = get_inner_schema(source_type)                        │
backend-1  | │   2280 │   │   if pydantic_js_annotation_functions:                          │
backend-1  | │   2281 │   │   │   core_metadata = schema.setdefault('metadata', {})         │
backend-1  | │   2282 │   │   │   update_core_metadata(core_metadata, pydantic_js_annotatio │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │                      annotations = []                                    │ │
backend-1  | │ │                 get_inner_schema = <pydantic._internal._schema_generati… │ │
backend-1  | │ │                                    object at 0xffff8e79b8e0>             │ │
backend-1  | │ │ pydantic_js_annotation_functions = []                                    │ │
backend-1  | │ │                             self = <pydantic._internal._generate_schema… │ │
backend-1  | │ │                                    object at 0xffff8e7ac180>             │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_schema_generatio │
backend-1  | │ n_shared.py:83 in __call__                                                   │
backend-1  | │                                                                              │
backend-1  | │    80 │   │   self._ref_mode = ref_mode                                      │
backend-1  | │    81 │                                                                      │
backend-1  | │    82 │   def __call__(self, source_type: Any, /) -> core_schema.CoreSchema: │
backend-1  | │ ❱  83 │   │   schema = self._handler(source_type)                            │
backend-1  | │    84 │   │   if self._ref_mode == 'to-def':                                 │
backend-1  | │    85 │   │   │   ref = schema.get('ref')                                    │
backend-1  | │    86 │   │   │   if ref is not None:                                        │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ self = <pydantic._internal._schema_generation_shared.CallbackGetCoreSch… │ │
backend-1  | │ │        object at 0xffff8e79b8e0>                                         │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:2261 in inner_handler                                                     │
backend-1  | │                                                                              │
backend-1  | │   2258 │   │   │   schema = self._generate_schema_from_get_schema_method(obj │
backend-1  | │   2259 │   │   │                                                             │
backend-1  | │   2260 │   │   │   if schema is None:                                        │
backend-1  | │ ❱ 2261 │   │   │   │   schema = self._generate_schema_inner(obj)             │
backend-1  | │   2262 │   │   │                                                             │
backend-1  | │   2263 │   │   │   metadata_js_function = _extract_get_pydantic_json_schema( │
backend-1  | │   2264 │   │   │   if metadata_js_function is not None:                      │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ schema = None                                                            │ │
backend-1  | │ │   self = <pydantic._internal._generate_schema.GenerateSchema object at   │ │
backend-1  | │ │          0xffff8e7ac180>                                                 │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:1004 in _generate_schema_inner                                            │
backend-1  | │                                                                              │
backend-1  | │   1001 │   │   if isinstance(obj, PydanticRecursiveRef):                     │
backend-1  | │   1002 │   │   │   return core_schema.definition_reference_schema(schema_ref │
backend-1  | │   1003 │   │                                                                 │
backend-1  | │ ❱ 1004 │   │   return self.match_type(obj)                                   │
backend-1  | │   1005 │                                                                     │
backend-1  | │   1006 │   def match_type(self, obj: Any) -> core_schema.CoreSchema:  # noqa │
backend-1  | │   1007 │   │   """Main mapping of types to schemas.                          │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ self = <pydantic._internal._generate_schema.GenerateSchema object at     │ │
backend-1  | │ │        0xffff8e7ac180>                                                   │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:1122 in match_type                                                        │
backend-1  | │                                                                              │
backend-1  | │   1119 │   │                                                                 │
backend-1  | │   1120 │   │   if self._arbitrary_types:                                     │
backend-1  | │   1121 │   │   │   return self._arbitrary_type_schema(obj)                   │
backend-1  | │ ❱ 1122 │   │   return self._unknown_type_schema(obj)                         │
backend-1  | │   1123 │                                                                     │
backend-1  | │   1124 │   def _match_generic_type(self, obj: Any, origin: Any) -> CoreSchem │
backend-1  | │   1125 │   │   # Need to handle generic dataclasses before looking for the s │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ origin = None                                                            │ │
backend-1  | │ │   self = <pydantic._internal._generate_schema.GenerateSchema object at   │ │
backend-1  | │ │          0xffff8e7ac180>                                                 │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | │                                                                              │
backend-1  | │ /usr/local/lib/python3.10/dist-packages/pydantic/_internal/_generate_schema. │
backend-1  | │ py:634 in _unknown_type_schema                                               │
backend-1  | │                                                                              │
backend-1  | │    631 │   │   return core_schema.is_instance_schema(tp)                     │
backend-1  | │    632 │                                                                     │
backend-1  | │    633 │   def _unknown_type_schema(self, obj: Any) -> CoreSchema:           │
backend-1  | │ ❱  634 │   │   raise PydanticSchemaGenerationError(                          │
backend-1  | │    635 │   │   │   f'Unable to generate pydantic-core schema for {obj!r}. '  │
backend-1  | │    636 │   │   │   'Set `arbitrary_types_allowed=True` in the model_config t │
backend-1  | │    637 │   │   │   ' or implement `__get_pydantic_core_schema__` on your typ │
backend-1  | │                                                                              │
backend-1  | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
backend-1  | │ │ self = <pydantic._internal._generate_schema.GenerateSchema object at     │ │
backend-1  | │ │        0xffff8e7ac180>                                                   │ │
backend-1  | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
backend-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
backend-1  | PydanticSchemaGenerationError: Unable to generate pydantic-core schema for 
backend-1  | <class 'SystemError'>. Set `arbitrary_types_allowed=True` in the model_config to
backend-1  | ignore this error or implement `__get_pydantic_core_schema__` on your type to 
backend-1  | fully support it.
backend-1  | 
backend-1  | If you got this error by calling handler(<some type>) within 
backend-1  | `__get_pydantic_core_schema__` then you likely need to call 
backend-1  | `handler.generate_schema(<some type>)` since we do not call 
backend-1  | `__get_pydantic_core_schema__` on `<some type>` otherwise to avoid infinite 
backend-1  | recursion.
backend-1  | 
backend-1  | For further information visit 
backend-1  | https://errors.pydantic.dev/2.11/u/schema-for-unknown-type
